  Checkpoint: 38 fondos ya cargados -> se saltan.
             Usa --force para recargar todo.
Descargando NAV para 3146 fondos | desde=2016-01-01 | dry_run=False
  [2752/3146] LU1982200609 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2753/3146] LU1982201086 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2754/3146] LU1983261782 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2755/3146] LU1983261865 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2756/3146] LU1983262087 -> 20 NAV  (2024-08-31 -> 2026-03-11)
  [2757/3146] LU1983299162 -> 81 NAV  (2019-07-31 -> 2026-03-11)
  [2758/3146] LU1984203957 -> 83 NAV  (2019-05-31 -> 2026-03-10)
  [2759/3146] LU1984219524 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2760/3146] LU1984220373 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2761/3146] LU1984221009 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2762/3146] LU1984221934 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2763/3146] LU1984712320 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2764/3146] LU1984712593 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2765/3146] LU1990978147 -> 83 NAV  (2019-05-31 -> 2026-03-10)
  [2766/3146] LU1992161809 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2767/3146] LU1992161981 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2768/3146] LU1992162013 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2769/3146] LU1992162369 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2770/3146] LU1992162443 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2771/3146] LU1997245177 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2772/3146] LU1997245417 -> 93 NAV  (2018-07-31 -> 2026-03-11)
  [2773/3146] LU1997245508     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001QQ28. Message : Partial Content.
-> sin datos (transient)
  [2774/3146] LU1997246142 -> 45 NAV  (2022-07-31 -> 2026-03-11)
  [2775/3146] LU1998886177 -> 82 NAV  (2019-06-30 -> 2026-03-10)
  [2776/3146] LU1998907197 -> 82 NAV  (2019-06-30 -> 2026-03-10)
  [2777/3146] LU2000521885 -> 83 NAV  (2019-05-31 -> 2026-03-10)
  [2778/3146] LU2000522420 -> 83 NAV  (2019-05-31 -> 2026-03-11)
  [2779/3146] LU2001241384     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001I1US. Message : Partial Content.
-> sin datos (transient)
  [2780/3146] LU2001241897 -> 81 NAV  (2019-07-31 -> 2026-03-11)
  [2781/3146] LU2001242275 -> 81 NAV  (2019-07-31 -> 2026-03-11)
  [2782/3146] LU2004361643 -> 81 NAV  (2019-07-31 -> 2026-03-11)
  [2783/3146] LU2008760675 -> 78 NAV  (2019-10-31 -> 2026-03-10)
  [2784/3146] LU2008761137 -> 78 NAV  (2019-10-31 -> 2026-03-10)
  [2785/3146] LU2009012159 -> 112 NAV  (2016-12-31 -> 2026-03-11)
  [2786/3146] LU2016063229 -> 81 NAV  (2019-07-31 -> 2026-03-11)
  [2787/3146] LU2016064201 -> 81 NAV  (2019-07-31 -> 2026-03-11)
  [2788/3146] LU2016064383 -> 81 NAV  (2019-07-31 -> 2026-03-10)
  [2789/3146] LU2016899614 -> 79 NAV  (2019-09-30 -> 2026-03-10)
  [2790/3146] LU2016899705 -> 79 NAV  (2019-09-30 -> 2026-03-10)
  [2791/3146] LU2022035310 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2792/3146] LU2025537536 -> 79 NAV  (2019-09-30 -> 2026-03-11)
  [2793/3146] LU2027375281 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2794/3146] LU2028144173 -> 80 NAV  (2019-08-31 -> 2026-03-10)
  [2795/3146] LU2032053410 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2796/3146] LU2034326079 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2797/3146] LU2034326152 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2798/3146] LU2034326236 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2799/3146] LU2034326319 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2800/3146] LU2034656020 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2801/3146] LU2038515610 -> 80 NAV  (2019-08-31 -> 2026-03-11)
  [2802/3146] LU2041032165 -> 75 NAV  (2020-01-31 -> 2026-03-10)
  [2803/3146] LU2041032678 -> 75 NAV  (2020-01-31 -> 2026-03-10)
  [2804/3146] LU2041044095 -> 78 NAV  (2019-10-31 -> 2026-03-11)
  [2805/3146] LU2041044178 -> 78 NAV  (2019-10-31 -> 2026-03-11)
  [2806/3146] LU2041044251 -> 78 NAV  (2019-10-31 -> 2026-03-11)
  [2807/3146] LU2041044335 -> 78 NAV  (2019-10-31 -> 2026-03-11)
  [2808/3146] LU2041044418 -> 78 NAV  (2019-10-31 -> 2026-03-11)
  [2809/3146] LU2041044509 -> 78 NAV  (2019-10-31 -> 2026-03-11)
  [2810/3146] LU2042518436 -> 79 NAV  (2019-09-30 -> 2026-03-10)
  [2811/3146] LU2050612402 -> 78 NAV  (2019-10-31 -> 2026-03-11)
  [2812/3146] LU2053353079 -> 78 NAV  (2019-10-31 -> 2026-03-11)
  [2813/3146] LU2054465674 -> 72 NAV  (2020-04-30 -> 2026-03-10)
  [2814/3146] LU2054466219 -> 72 NAV  (2020-04-30 -> 2026-03-10)
  [2815/3146] LU2057292596 -> 76 NAV  (2019-12-31 -> 2026-03-11)
  [2816/3146] LU2061804121 -> 78 NAV  (2019-10-31 -> 2026-03-10)
  [2817/3146] LU2061804808 -> 3 NAV  (2026-01-31 -> 2026-03-10)
  [2818/3146] LU2066956926 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2819/3146] LU2066957221 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2820/3146] LU2066958385 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2821/3146] LU2066958898 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2822/3146] LU2068251110 -> 77 NAV  (2019-11-30 -> 2026-03-11)
  [2823/3146] LU2070343392 -> 78 NAV  (2019-10-31 -> 2026-03-11)
  [2824/3146] LU2075271812 -> 77 NAV  (2019-11-30 -> 2026-03-10)
  [2825/3146] LU2078916223 -> 77 NAV  (2019-11-30 -> 2026-03-11)
  [2826/3146] LU2079058876 -> 74 NAV  (2020-02-29 -> 2026-03-11)
  [2827/3146] LU2081627486 -> 76 NAV  (2019-12-31 -> 2026-03-11)
  [2828/3146] LU2084862254 -> 77 NAV  (2019-11-30 -> 2026-03-11)
  [2829/3146] LU2091933452 -> 76 NAV  (2019-12-31 -> 2026-03-11)
  [2830/3146] LU2092627202 -> 76 NAV  (2019-12-31 -> 2026-03-11)
  [2831/3146] LU2094260564 -> 75 NAV  (2020-01-31 -> 2026-03-11)
  [2832/3146] LU2095319849 -> 76 NAV  (2019-12-31 -> 2026-03-11)
  [2833/3146] LU2095319922 -> 76 NAV  (2019-12-31 -> 2026-03-11)
  [2834/3146] LU2095320268 -> 76 NAV  (2019-12-31 -> 2026-03-11)
  [2835/3146] LU2095450123 -> 45 NAV  (2022-07-31 -> 2026-03-11)
  [2836/3146] LU2095450479 -> ERROR resolviendo fondo: Error 500
            for the api https://global.morningstar.com/api/v1/en-gb/tools/screener/_data. Message : Internal Server Error.
  [2837/3146] LU2095450636 -> 45 NAV  (2022-07-31 -> 2026-03-11)
  [2838/3146] LU2098886703 -> 74 NAV  (2020-02-29 -> 2026-03-11)
  [2839/3146] LU2104925693 -> 75 NAV  (2020-01-31 -> 2026-03-10)
  [2840/3146] LU2105777937 -> 70 NAV  (2020-06-30 -> 2026-03-11)
  [2841/3146] LU2105778232 -> 70 NAV  (2020-06-30 -> 2026-03-11)
  [2842/3146] LU2111935495 -> 74 NAV  (2020-02-29 -> 2026-03-11)
  [2843/3146] LU2111935578 -> 74 NAV  (2020-02-29 -> 2026-03-11)
  [2844/3146] LU2111935651 -> 74 NAV  (2020-02-29 -> 2026-03-11)
  [2845/3146] LU2111935909 -> 74 NAV  (2020-02-29 -> 2026-03-11)
  [2846/3146] LU2111936030 -> 74 NAV  (2020-02-29 -> 2026-03-11)
  [2847/3146] LU2112291526 -> 74 NAV  (2020-02-29 -> 2026-03-10)
  [2848/3146] LU2112291799 -> 74 NAV  (2020-02-29 -> 2026-03-10)
  [2849/3146] LU2112292417 -> 74 NAV  (2020-02-29 -> 2026-03-11)
  [2850/3146] LU2131365186 -> 73 NAV  (2020-03-31 -> 2026-03-11)
  [2851/3146] LU2132879318 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2852/3146] LU2132879409 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2853/3146] LU2132879581 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2854/3146] LU2132879748 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2855/3146] LU2132879821 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2856/3146] LU2132880084 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2857/3146] LU2132880167 -> 66 NAV  (2020-10-31 -> 2026-03-11)
  [2858/3146] LU2132880241 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2859/3146] LU2132880324 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2860/3146] LU2132880597 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2861/3146] LU2132880753 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2862/3146] LU2132880837 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2863/3146] LU2132880910 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2864/3146] LU2132881132 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2865/3146] LU2132881215 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2866/3146] LU2132881306 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2867/3146] LU2132881561 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2868/3146] LU2132881645 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2869/3146] LU2132881728 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2870/3146] LU2132881991 -> 71 NAV  (2020-05-31 -> 2026-03-11)
  [2871/3146] LU2132882023 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2872/3146] LU2132882296 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2873/3146] LU2132882379 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2874/3146] LU2132882536 -> 71 NAV  (2020-05-31 -> 2026-03-11)
  [2875/3146] LU2132882619 -> 71 NAV  (2020-05-31 -> 2026-03-11)

  -- Cooldown tras 2800 exitos: esperando 55s --

  [2876/3146] LU2132882700 -> 71 NAV  (2020-05-31 -> 2026-03-11)
  [2877/3146] LU2132882965 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2878/3146] LU2132883005 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2879/3146] LU2132883187 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2880/3146] LU2132883344 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2881/3146] LU2132883427 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2882/3146] LU2132883690 -> 72 NAV  (2020-04-30 -> 2026-03-11)
  [2883/3146] LU2145461757 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2884/3146] LU2145462722 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2885/3146] LU2145463373 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2886/3146] LU2145463613 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2887/3146] LU2145465154 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2888/3146] LU2145465402 -> 93 NAV  (2018-07-31 -> 2026-03-10)
  [2889/3146] LU2145465584 -> 93 NAV  (2018-07-31 -> 2026-03-10)
  [2890/3146] LU2145465824 -> 93 NAV  (2018-07-31 -> 2026-03-10)
  [2891/3146] LU2146189407 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2892/3146] LU2146189589 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2893/3146] LU2146190595 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2894/3146] LU2146190835 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2895/3146] LU2146191130 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2896/3146] LU2146191569 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2897/3146] LU2146191643 -> 95 NAV  (2018-05-31 -> 2026-03-10)
  [2898/3146] LU2146192534 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2899/3146] LU2146192617 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2900/3146] LU2155808491 -> 58 NAV  (2021-06-30 -> 2026-03-10)
  [2901/3146] LU2162004381 -> 71 NAV  (2020-05-31 -> 2026-03-11)
  [2902/3146] LU2162004548 -> 71 NAV  (2020-05-31 -> 2026-03-11)
  [2903/3146] LU2162004621 -> 71 NAV  (2020-05-31 -> 2026-03-10)
  [2904/3146] LU2162004894 -> 71 NAV  (2020-05-31 -> 2026-03-11)
  [2905/3146] LU2162004977 -> 71 NAV  (2020-05-31 -> 2026-03-11)
  [2906/3146] LU2166021886 -> 71 NAV  (2020-05-31 -> 2026-03-11)
  [2907/3146] LU2168317308 -> 71 NAV  (2020-05-31 -> 2026-03-11)
  [2908/3146] LU2168656341 -> 71 NAV  (2020-05-31 -> 2026-03-11)
  [2909/3146] LU2171252351 -> 71 NAV  (2020-05-31 -> 2026-03-11)
  [2910/3146] LU2178498619 -> 71 NAV  (2020-05-31 -> 2026-03-10)
  [2911/3146] LU2183143846 -> 70 NAV  (2020-06-30 -> 2026-03-11)
  [2912/3146] LU2191006043 -> 65 NAV  (2020-11-30 -> 2026-03-11)
  [2913/3146] LU2191242879 -> 69 NAV  (2020-07-31 -> 2026-03-11)
  [2914/3146] LU2191389209 -> 69 NAV  (2020-07-31 -> 2026-03-11)
  [2915/3146] LU2207301743 -> 68 NAV  (2020-08-31 -> 2026-03-11)
  [2916/3146] LU2207422028 -> 69 NAV  (2020-07-31 -> 2026-03-10)
  [2917/3146] LU2216205182 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2918/3146] LU2219351793 -> 94 NAV  (2018-06-30 -> 2026-03-11)
  [2919/3146] LU2220529809 -> 65 NAV  (2020-11-30 -> 2026-03-10)
  [2920/3146] LU2220530567 -> 65 NAV  (2020-11-30 -> 2026-03-10)
  [2921/3146] LU2228203910 -> 67 NAV  (2020-09-30 -> 2026-03-10)
  [2922/3146] LU2228920075 -> 67 NAV  (2020-09-30 -> 2026-03-11)
  [2923/3146] LU2242763204 -> 65 NAV  (2020-11-30 -> 2026-03-11)
  [2924/3146] LU2244386483 -> 62 NAV  (2021-02-28 -> 2026-03-10)
  [2925/3146] LU2244386566 -> 59 NAV  (2021-02-28 -> 2025-12-07)
  [2926/3146] LU2244453341 -> 65 NAV  (2020-11-30 -> 2026-03-11)
  [2927/3146] LU2247934214 -> 66 NAV  (2020-10-31 -> 2026-03-11)
  [2928/3146] LU2251782590 -> 63 NAV  (2021-01-31 -> 2026-03-10)
  [2929/3146] LU2255692746 -> 63 NAV  (2021-01-31 -> 2026-03-11)
  [2930/3146] LU2256991352 -> 65 NAV  (2020-11-30 -> 2026-03-11)
  [2931/3146] LU2257583109 -> 64 NAV  (2020-12-31 -> 2026-03-10)
  [2932/3146] LU2257586540 -> sin datos (fondo sin historico en Morningstar)
  [2933/3146] LU2257619812 -> 65 NAV  (2020-11-30 -> 2026-03-11)
  [2934/3146] LU2257990759 -> 60 NAV  (2021-04-30 -> 2026-03-10)
  [2935/3146] LU2258442594 -> 62 NAV  (2021-02-28 -> 2026-03-11)
  [2936/3146] LU2258442750 -> 62 NAV  (2021-02-28 -> 2026-03-11)
  [2937/3146] LU2258442917 -> 62 NAV  (2021-02-28 -> 2026-03-11)
  [2938/3146] LU2258443139 -> 62 NAV  (2021-02-28 -> 2026-03-11)
  [2939/3146] LU2258449417 -> 62 NAV  (2021-02-28 -> 2026-03-11)
  [2940/3146] LU2258545644 -> 63 NAV  (2021-01-31 -> 2026-03-11)
  [2941/3146] LU2267099674 -> 64 NAV  (2020-12-31 -> 2026-03-11)
  [2942/3146] LU2269308503 -> 55 NAV  (2021-09-30 -> 2026-03-10)
  [2943/3146] LU2273157920 -> 63 NAV  (2021-01-31 -> 2026-03-10)
  [2944/3146] LU2276587388 -> 59 NAV  (2021-05-31 -> 2026-03-11)
  [2945/3146] LU2276587461 -> 59 NAV  (2021-05-31 -> 2026-03-11)
  [2946/3146] LU2278360750 -> 64 NAV  (2020-12-31 -> 2026-03-11)
  [2947/3146] LU2278361055 -> 64 NAV  (2020-12-31 -> 2026-03-10)
  [2948/3146] LU2286300806 -> sin datos (fondo sin historico en Morningstar)
  [2949/3146] LU2286300988 -> 62 NAV  (2021-02-28 -> 2026-03-11)
  [2950/3146] LU2286301101 -> 48 NAV  (2022-04-30 -> 2026-03-11)
  [2951/3146] LU2286301283 -> 62 NAV  (2021-02-28 -> 2026-03-11)
  [2952/3146] LU2291806813 -> 63 NAV  (2021-01-31 -> 2026-03-10)
  [2953/3146] LU2293007097 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [2954/3146] LU2295319219 -> 62 NAV  (2021-02-28 -> 2026-03-10)
  [2955/3146] LU2295319300 -> 60 NAV  (2021-04-30 -> 2026-03-11)
  [2956/3146] LU2295319482 -> 60 NAV  (2021-04-30 -> 2026-03-11)
  [2957/3146] LU2295319565 -> 62 NAV  (2021-02-28 -> 2026-03-11)
  [2958/3146] LU2295320068 -> 62 NAV  (2021-02-28 -> 2026-03-10)
  [2959/3146] LU2295320225 -> 62 NAV  (2021-02-28 -> 2026-03-10)
  [2960/3146] LU2298320859 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2961/3146] LU2298322475 -> 61 NAV  (2021-03-31 -> 2026-03-10)
  [2962/3146] LU2298322558 -> 61 NAV  (2021-03-31 -> 2026-03-10)
  [2963/3146] LU2298322632 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2964/3146] LU2298464004 -> 62 NAV  (2021-02-28 -> 2026-03-11)
  [2965/3146] LU2305832698 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2966/3146] LU2305832771 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2967/3146] LU2305832854 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2968/3146] LU2306921227 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2969/3146] LU2306921490 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2970/3146] LU2306921573 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2971/3146] LU2307042361 -> 61 NAV  (2021-03-31 -> 2026-03-10)
  [2972/3146] LU2308174304 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2973/3146] LU2308741409 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2974/3146] LU2312729929 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2975/3146] LU2313464575 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2976/3146] LU2315795679 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [2977/3146] LU2323198874 -> 60 NAV  (2021-04-30 -> 2026-03-11)
  [2978/3146] LU2327293929 -> 58 NAV  (2021-06-30 -> 2026-03-10)
  [2979/3146] LU2330518882 -> 57 NAV  (2021-07-31 -> 2026-03-11)
  [2980/3146] LU2330518965 -> 57 NAV  (2021-07-31 -> 2026-03-10)
  [2981/3146] LU2330519773 -> 57 NAV  (2021-07-31 -> 2026-03-11)
  [2982/3146] LU2330519930 -> 57 NAV  (2021-07-31 -> 2026-03-11)
  [2983/3146] LU2330520276 -> 57 NAV  (2021-07-31 -> 2026-03-11)
  [2984/3146] LU2330520359 -> 57 NAV  (2021-07-31 -> 2026-03-11)
  [2985/3146] LU2330520516 -> 58 NAV  (2021-06-30 -> 2026-03-11)
  [2986/3146] LU2330520607 -> 58 NAV  (2021-06-30 -> 2026-03-11)
  [2987/3146] LU2330520789 -> 58 NAV  (2021-06-30 -> 2026-03-11)
  [2988/3146] LU2330520862 -> 58 NAV  (2021-06-30 -> 2026-03-11)
  [2989/3146] LU2330520946 -> 57 NAV  (2021-07-31 -> 2026-03-11)
  [2990/3146] LU2330521084 -> 57 NAV  (2021-07-31 -> 2026-03-11)
  [2991/3146] LU2331123724 -> 60 NAV  (2021-04-30 -> 2026-03-11)
  [2992/3146] LU2331315981 -> 58 NAV  (2021-06-30 -> 2026-03-11)
  [2993/3146] LU2334589889 -> 54 NAV  (2021-10-31 -> 2026-03-11)
  [2994/3146] LU2337294180 -> 51 NAV  (2022-01-31 -> 2026-03-11)
  [2995/3146] LU2337294263 -> 51 NAV  (2022-01-31 -> 2026-03-11)
  [2996/3146] LU2337294347 -> 51 NAV  (2022-01-31 -> 2026-03-11)
  [2997/3146] LU2337806421 -> 60 NAV  (2021-04-30 -> 2026-03-11)
  [2998/3146] LU2337807072 -> 59 NAV  (2021-05-31 -> 2026-03-11)
  [2999/3146] LU2338974699 -> 55 NAV  (2021-09-30 -> 2026-03-10)
  [3000/3146] LU2339089836 -> 54 NAV  (2021-10-31 -> 2026-03-11)
  [3001/3146] LU2344724708 -> 58 NAV  (2021-06-30 -> 2026-03-11)
  [3002/3146] LU2344726315 -> 56 NAV  (2021-08-31 -> 2026-03-11)
  [3003/3146] LU2345993211 -> 58 NAV  (2021-06-30 -> 2026-03-10)
  [3004/3146] LU2348702627 -> 58 NAV  (2021-06-30 -> 2026-03-10)
  [3005/3146] LU2348703278 -> 58 NAV  (2021-06-30 -> 2026-03-10)
  [3006/3146] LU2357626170 -> 57 NAV  (2021-07-31 -> 2026-03-11)
  [3007/3146] LU2357751820 -> 55 NAV  (2021-09-30 -> 2026-03-11)
  [3008/3146] LU2357944896 -> 57 NAV  (2021-07-31 -> 2026-03-10)
  [3009/3146] LU2363199030 -> 57 NAV  (2021-07-31 -> 2026-03-11)
  [3010/3146] LU2363199204 -> 56 NAV  (2021-08-31 -> 2026-03-11)
  [3011/3146] LU2363199386 -> 57 NAV  (2021-07-31 -> 2026-03-11)
  [3012/3146] LU2363199469 -> 56 NAV  (2021-08-31 -> 2026-03-11)
  [3013/3146] LU2370614898 -> 53 NAV  (2021-11-30 -> 2026-03-10)
  [3014/3146] LU2370614971 -> 53 NAV  (2021-11-30 -> 2026-03-10)
  [3015/3146] LU2372745047 -> 56 NAV  (2021-08-31 -> 2026-03-11)
  [3016/3146] LU2382957772 -> 55 NAV  (2021-09-30 -> 2026-03-11)
  [3017/3146] LU2389405080 -> 53 NAV  (2021-11-30 -> 2026-03-10)
  [3018/3146] LU2390151400 -> 54 NAV  (2021-10-31 -> 2026-03-11)
  [3019/3146] LU2400291972 -> 54 NAV  (2021-10-31 -> 2026-03-11)
  [3020/3146] LU2400292194 -> 54 NAV  (2021-10-31 -> 2026-03-11)
  [3021/3146] LU2407913743 -> 51 NAV  (2022-01-31 -> 2026-03-11)
  [3022/3146] LU2407913826 -> 51 NAV  (2022-01-31 -> 2026-03-10)
  [3023/3146] LU2408506306 -> 50 NAV  (2022-02-28 -> 2026-03-10)
  [3024/3146] LU2408506728 -> 50 NAV  (2022-02-28 -> 2026-03-10)
  [3025/3146] LU2409249781 -> 50 NAV  (2022-02-28 -> 2026-03-10)
  [3026/3146] LU2412548526 -> 52 NAV  (2021-12-31 -> 2026-03-11)
  [3027/3146] LU2419419655 -> 51 NAV  (2022-01-31 -> 2026-03-10)
  [3028/3146] LU2452424414 -> 49 NAV  (2022-03-31 -> 2026-03-11)
  [3029/3146] LU2465781768 -> 48 NAV  (2022-04-30 -> 2026-03-11)
  [3030/3146] LU2465781842 -> 48 NAV  (2022-04-30 -> 2026-03-11)
  [3031/3146] LU2465781925 -> 38 NAV  (2023-02-28 -> 2026-03-11)
  [3032/3146] LU2465782063 -> 38 NAV  (2023-02-28 -> 2026-03-11)
  [3033/3146] LU2468423889 -> 47 NAV  (2022-05-31 -> 2026-03-11)
  [3034/3146] LU2473381015 -> 45 NAV  (2022-07-31 -> 2026-03-11)
  [3035/3146] LU2475505850 -> 45 NAV  (2022-07-31 -> 2026-03-11)
  [3036/3146] LU2475506072 -> 45 NAV  (2022-07-31 -> 2026-03-11)
  [3037/3146] LU2476274647 -> 45 NAV  (2022-07-31 -> 2026-03-11)
  [3038/3146] LU2503880390 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3039/3146] LU2503880473 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3040/3146] LU2503880556 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3041/3146] LU2503880630 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3042/3146] LU2503881109 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3043/3146] LU2503881364 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3044/3146] LU2503881521 -> 41 NAV  (2022-11-30 -> 2026-03-10)
  [3045/3146] LU2503881794 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3046/3146] LU2503881950 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3047/3146] LU2503882099 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3048/3146] LU2504555777 -> 45 NAV  (2022-07-31 -> 2026-03-10)
  [3049/3146] LU2505548938 -> 44 NAV  (2022-08-31 -> 2026-03-11)
  [3050/3146] LU2530422497 -> 40 NAV  (2022-12-31 -> 2026-03-11)
  [3051/3146] LU2535286996 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [3052/3146] LU2536453348 -> 34 NAV  (2023-06-30 -> 2026-03-11)
  [3053/3146] LU2536454403 -> 34 NAV  (2023-06-30 -> 2026-03-11)
  [3054/3146] LU2540616625 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3055/3146] LU2540616898 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3056/3146] LU2540617193 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3057/3146] LU2540617276 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3058/3146] LU2540617359 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3059/3146] LU2540617516 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3060/3146] LU2540617607 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3061/3146] LU2540617789 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3062/3146] LU2548824452 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3063/3146] LU2548824965 -> 41 NAV  (2022-11-30 -> 2026-03-11)
  [3064/3146] LU2560836129 -> 39 NAV  (2023-01-31 -> 2026-03-11)
  [3065/3146] LU2575945303 -> 38 NAV  (2023-02-28 -> 2026-03-10)
  [3066/3146] LU2575945485 -> 38 NAV  (2023-02-28 -> 2026-03-10)
  [3067/3146] LU2576232115 -> 35 NAV  (2023-05-31 -> 2026-03-11)
  [3068/3146] LU2576232388 -> 35 NAV  (2023-05-31 -> 2026-03-11)
  [3069/3146] LU2595961652 -> 36 NAV  (2023-04-30 -> 2026-03-10)
  [3070/3146] LU2595961736 -> 36 NAV  (2023-04-30 -> 2026-03-10)
  [3071/3146] LU2598445844 -> 35 NAV  (2023-05-31 -> 2026-03-11)
